"","ten_two","ten_two_unexp","ten","ten_unexp","cpi","cpi_unexp","jobs","jobs_unexp"
"1",0.8,NA,-0.00387347159579666,0.00347329103396469,0.00890477834295991,-0.00606713743611429,0.00703936523279885,-0.00369896414224058
"2",1.075,NA,-0.00259067502409251,0.000287566003936767,0.0158314652166804,0.00536741176792989,0.00484743504369226,0.00343607481706276
"3",1.46,NA,-0.0768054112237451,-0.0693262786963625,0.0147252552439795,0.000361383947786452,0.00571623110501322,0.000187745578380651
"4",1.335,NA,0.0269446352434519,0.0497730326990738,0.0170507114597225,0.00240412881681645,0.0107309146691095,0.00224882119789547
"5",1.28,NA,0.00476029460630012,-0.0293023568642653,0.0184259819463686,-0.00125585733962257,0.0130801742297799,0.00343620414712962
"6",0.845,NA,-0.000678656286651584,0.0153628477844634,0.0131906281859493,-0.00300824179249334,0.0130134782643637,0.00164986979934975
"7",0.46,NA,0.0320668757966627,0.026336747989431,0.0146344075184378,0.00194394229480369,0.0109634358732706,-0.00165490638065659
"8",0.465,NA,0.0506356159685797,0.0320599786631819,0.0176004543357771,0.0014937994264965,0.0109621564962484,0.00218904386650871
"9",0.315,NA,0.0374162013854222,0.0328518051767368,0.021961666974268,0.00618586650400198,0.0178225424460231,0.00744187617694015
"10",0,NA,0.0261452801043224,0.0241312456919488,0.0237650126412291,0.00474328512005502,0.00982369649620555,-0.0067187888181605
"11",-0.46,-0.408251884616687,0.03458557964978,0.0316619803381848,0.0224728558520586,0.00329709707675753,0.0102661308528651,0.00642356560972618
"12",-0.69,-0.217360330769919,0.0317841084525064,0.0293924060668041,0.0248732647451398,0.004812276443542,0.00937127368076078,-0.000250289091081862
"13",-0.455,0.137074891893043,-0.00329851865866494,0.000495709665091143,0.0312970067219148,0.00965987499474396,0.00691417639732557,-0.00013864105904408
"14",-0.46,-0.129725226575761,0.00658619285285688,0.0186089193756954,0.0317049298497521,0.00541068343031735,0.00562674542600437,0.000144694068299576
"15",-1.095,-0.614691144023752,0.136331080342143,0.134802741874974,0.031388219510011,0.00383711292116648,0.00340065852543946,-0.00294085373843188
"16",-1.415,-0.228356161388561,0.11698717409428,0.0782084570104338,0.0386895449501789,0.011399746649828,0.00353216090565825,0.0014363467347198
"17",0.01,1.22257818391074,-0.102768925092001,-0.10277520341453,0.0329734382104763,0.00193054628840381,-0.00466995569513067,-0.00644631602038187
"18",0.58,-0.0209166700336316,0.0237165266173158,0.074761741495702,0.0187941269945959,-0.00829814675193248,-0.00499729568822755,-0.00162712021691433
"19",-0.79,-1.22327131829259,0.122266434240359,0.0797452004561635,0.0272528714776494,0.00604633596496408,0.00767402329178593,0.00990354290193387
"20",-0.59,0.27569317188046,0.0464830450080515,0.0469376481531545,0.0270988043529288,0.00229300696613727,0.00447095863840137,-0.00569662299852856
"21",-0.915,-0.734328927178643,0.0679053237995526,0.0907773509105118,0.0213851706170224,0.00118394162552134,0.00288203585603713,0.00151092824151283
"22",-1.205,-0.119019291573112,0.0710461362943093,0.0343030464926896,0.0274591662006525,0.0051293807265021,0.00168373215962553,-0.00209713071815184
"23",0.06,0.571060098851446,-0.0364677492813244,-0.0382933599834195,0.0155875233417138,-0.00889592797451255,-0.00442311466306695,-0.00554711941882712
"24",-0.185,-0.234688104987959,-0.00315845147635039,0.037875556884954,0.00849713025394647,-0.00538724563423656,-0.00701405681184605,-0.00128075813373906
"25",-0.245,0.125146435345626,-0.0188048826781681,-0.0269297876488394,0.0152193963633696,0.000676716891803061,-0.00544577055996915,-0.00459933469258161
"26",0.445,-0.00184146541974506,-0.060154639152382,-0.0369375974682101,0.0165293019512105,0.000314302675027363,-0.00730933420025781,-0.00607323129380699
"27",0.8,0.187509014192272,-0.203463993367764,-0.180101475002979,0.00306905611741797,-0.0130560080825029,-0.00578036291549943,0.0015967715428093
"28",0.99,-0.0497365078979237,-0.0126673052007656,0.0408945195760281,0.00102092913410714,-0.0055749049594406,0.00187245438940787,0.000797759842478251
"29",0.78,-0.247401785571031,0.00235793554190439,-0.0417200238667225,0.0111619626653704,0.00496233442586278,0.00772256465301085,0.001597075028565
"30",0.775,-0.0385233619669015,0.0900292710671531,0.107651978042757,0.0100402449852325,0.0005761248654215,0.0110377069618243,0.00397595775848474
"31",1,0.118259755870555,0.00600860176844867,-0.0407136065647085,0.00994043970525093,-0.000404731206020945,0.0129601621211676,0.00195087183690214
"32",1.03,-0.21781929228072,0.0261839283008369,0.0249823433877048,0.0137526725520371,-0.00115301629940654,0.0127459836623513,0.00187037174616751
"33",0.795,-0.311591606588417,0.0877405816680173,0.0679738028938593,0.0097088141269609,-0.00188406079532542,0.011587503742482,0.00238084723027283
"34",0.385,-0.26473562700366,-0.0119071888869207,-0.0300113014931604,0.00865806274311453,0.000201247034468489,0.00985719133586265,-0.00107871571744859
"35",0.94,0.488355743312418,-0.0896846110824591,-0.0532173573067563,0.00858374369139144,-0.00340717286380934,0.00838503575983649,-0.00112542663288823
"36",1.3,0.01743970805195,-0.0179109265665301,0.00173584849320487,0.00898138866459648,-0.00113230615001882,0.00768409274547159,0.000361291081610946
"37",1.405,0.224914982411832,-0.0736446874569946,-0.0816022360798453,0.00936775000360024,0.00127789352851399,0.00661314614490965,-0.00139590964786672
"38",1.465,-0.0963852431467197,-0.0430631948864876,-9.9491578996377e-05,0.00604231445596266,-0.00148995166433041,0.00613033453054297,-0.000978159406853781
"39",1.245,-0.0245813376660053,-0.0587525840705273,-0.0671050170266225,0.0101430099650548,0.00316763216420674,0.0058491617228098,-0.000309242823084788
"40",0.81,-0.545362872010715,-0.138967386323566,-0.131162380780891,0.00457666702741189,-0.00534140438477843,0.00419253816179443,-0.00126518094022387
"41",0.62,-0.102208251217457,-0.116752335425256,-0.083985776715404,-0.00411805660891737,-0.00867002608907106,0.00354510016772233,0.000198636544640895
"42",0.865,0.223393725149546,-0.0323042894992461,-0.0320205483389334,0.00639855930764255,0.00416508466956382,0.0052089474153561,0.00182444990889313
"43",0.995,0.194802504026739,-0.00548698221625931,-0.015474615932402,0.00681046900252688,0.000252603546938819,0.00611943775163598,0.000993632451665416
"44",0.84,-0.158237940650383,-0.0145482302652927,-0.019976081573305,0.0116960397631915,0.00749607695469949,0.00604258468768238,0.000854899088582761
"45",0.915,0.0655643796191492,0.148853051364756,0.134828168159334,0.0115608224010758,-0.00141493770559067,0.00767433174098188,0.00229228460057674
"46",1.045,0.0783119440073298,0.0719150359665002,0.00206691139585121,0.0101166466522393,0.00103440326984208,0.00730357524713189,0.000218673281372841
"47",1.145,0.073933655378502,0.0281397877562044,0.0425278610169547,0.00914839750069917,-0.00153902882057303,0.00927392211245173,0.00359904522636843
"48",1.065,-0.13430357520186,-0.0851336277597297,-0.0953141319504308,0.00820561719245239,-0.0010316414932074,0.00695345738748296,-0.00212841407564109
"49",1.01,0.0920933830544024,0.0536306081337593,0.0892344869082464,0.0115459909970607,0.00167699571612795,0.0086588906800241,0.00340977400507156
"50",0.65,-0.371050579280406,0.023856887344615,0.000253205178303028,0.0118344576470028,0.000990260232255989,0.00711085012632344,-0.00106844806413715
"51",0.235,-0.298557455396133,-0.018257768573565,0.0100450933700695,0.010865129869104,0.00279634680798864,0.00766593981544113,0.00195505106909511
"52",-0.205,-0.513825932206547,0.0297051544139157,0.0349738172500957,0.0115703770128482,0.00125604191667982,0.0074958876112806,-0.000228353536814514
"53",-0.2,0.168602807390627,-0.05515182007508,-0.0796935013760342,0.0154915450301088,0.005423440552055,0.00478862052295991,-0.00172767011295278
"54",0.055,0.0872337728779656,-0.0742842146638714,-0.0360277070996823,0.00845926494597654,-0.00535588844808003,0.00283633003640742,-0.00104565590104979
"55",0.05,0.00414342326996691,-0.0224588354242951,-0.0128873602858651,0.00958091161175783,0.000417394559862683,0.00412213901781603,0.00138995901302346
"56",0.04,-0.0857972774103362,0.0582093860859237,0.0533064911210346,0.0173300910642094,0.00590325135715143,0.00691495287920697,0.00150986271900556
"57",0.1,0.00814507218292386,0.0275920057493739,0.0120110994807319,0.010487569421266,-0.00256035314077481,0.00326200557965365,-0.00324293207385717
"58",0.56,0.352775788618017,0.00519781707361692,0.00474176077895529,0.016098469551019,0.00647882146724476,-0.000884024281658418,-0.00315925540929244
"59",0.805,0.00509837099580656,-0.0327898228229908,-0.0436839575518088,0.017339296076309,0.000575585615117977,-0.00379559098856824,-0.00318569987126983
"60",0.985,0.223574558874712,-0.0512932943875506,-0.0404935685211787,0.00707506209497839,-0.00555591269234837,-0.00414084963089613,-0.00145212734123537
"61",1.205,0.0695987420540405,0.0223057575142984,0.0397408076517789,0.00591936615556819,-0.00354849148681388,-0.0046565375726675,-0.00353022517518298
"62",1.41,0.203526618719263,-0.024815169119724,-0.0380394343702215,0.00771637119201499,-0.00101846498880385,0.000133872825632079,0.00162838638500087
"63",1.84,0.209181352398839,-0.0851857260946044,-0.0640511381867637,0.00802045859791946,0.000742399280289056,6.92375332329201e-05,-0.00294990974782881
"64",1.99,0.0413666151330338,-0.00342583411451897,0.0108141474260076,0.00723592158617684,-0.000721801034735212,0.000166150523525608,0.000325567983968155
"65",2.175,0.230246049862875,0.0116002665540771,-0.0111722759466371,0.00754178471442261,0.000105522375566809,0.00256720617563095,0.000165685778804617
"66",2.465,0.19943741510558,-0.105812902003474,-0.097603611169217,0.00748533168873356,-0.000881604514924098,0.00235400242954069,-0.00206296629565495
"67",2.305,-0.146987098477225,0.0149703394588655,0.0488066025551507,0.00848661387731873,0.0015363967764714,0.00404676090009597,0.00181126953782813
"68",2.12,-0.126337511307119,-0.0676140729442874,-0.112624762492752,0.00736716189485858,-0.00256698426739154,0.0055189288344515,0.000166331592575649
"69",1.965,-0.0922803007872622,-0.0472016014842941,-0.00449036466702035,0.00696624203441826,-0.00253586889771962,0.00547506635210372,-0.00103844546430081
"70",1.625,-0.185350916492855,-0.071675036706891,-0.0794010823506275,0.004847654922567,-0.00270891145204296,0.00653345126116373,0.00166371849360357
"71",1.51,0.0119228435574809,-0.00628650476282095,0.00408385007646797,0.00825598084701908,0.0030645908167841,0.00691514272606029,-0.0010680010119934
"72",1.545,0.097896148914816,0.0969468413807926,0.0844658962858183,0.00512558784881234,-0.00331898848417436,0.00792651159927344,0.000584104737811568
"73",1.295,-0.116753361029191,0.145822674390166,0.10992783073819,0.00577741624001245,0.000552857155751438,0.00885219016406209,0.00136163989701329
"74",1.115,-0.0118123373267741,0.038132869695444,0.00590918766888631,0.00877198607283704,0.00135484603109989,0.00888327664951378,-1.0947299083745e-05
"75",0.615,-0.458521637651733,0.0658132185695718,0.071977667542024,0.00602814953377325,-0.00135733490610762,0.00760990528509488,-0.000266364388624977
"76",0.345,0.00130857256101258,-0.0469447342651888,-0.0730113293344219,0.00731872860951138,0.000849869577658393,0.00762526945660499,0.00109320056377398
"77",0.47,0.086174290422792,-0.124228999962209,-0.0744412139581773,0.00825223366017721,-0.000423607268521814,0.0040534009097663,-0.00346776982225485
"78",0.45,0.0929513506136167,-0.041672696400568,0.000227236663702588,0.00491884907159626,-0.00239373889577292,0.00393928482345071,0.00102724246316498
"79",0.395,-0.00587042815615671,-0.0769610411361284,-0.081342503059603,0.00554560220770663,-0.000633870494192146,0.00459675390344247,-0.000338319949781819
"80",0.66,0.321937099945018,0.0143644210470357,0.0519759738435337,0.00906741963794297,0.0026444777915266,0.00399857817070092,-0.000853350257602145
"81",0.595,-0.173611794682895,0.118528469906332,0.0862824281318182,0.00834675792871735,0.000204784875625102,0.00684522857833348,0.00309159478518956
"82",0.605,0.090504691965282,0.00668402042857179,-0.036669619224349,0.00605579539920517,-0.0016204455857507,0.00630806367179306,-0.00127809725598014
"83",0.56,-0.200049891209879,-0.0594687394027923,-0.0394667270904231,0.00822789451878855,0.0011909506897351,0.00568975060273442,0.000727466906263438
"84",0.52,0.105373123544272,0.0294138852062932,0.0292621856666585,0.0059701669865042,-0.00228200803420941,0.00641387194637957,0.00174087801543086
"85",0.42,-0.213022511611935,0.020385756924474,0.00208772596460966,0.0028155814001635,-0.0028701623487775,0.00708721929337166,0.000424969726876904
"86",0.345,-0.0305518319979043,-0.0672327302212626,-0.0435047754570805,0.00467509032899398,-0.00076427999616333,0.00645785337636514,0.000525585262671239
"87",0.175,-0.288332252600176,-0.0550446950229601,-0.031485254763185,0.00527214742657597,-0.000347222038756616,0.00728198259416091,0.00174839142000053
"88",0.135,0.0287941055468438,-0.0564631071320257,-0.0627229406794459,0.00216283106094202,-0.00239761399516115,0.00603407219756433,-0.00149338261876589
"89",0.03,-0.277698512823863,-0.00358102441770614,0.0152833795203251,0.00308166653740811,-0.000603345638583121,0.00610920271491025,0.0016204874749102
"90",0.07,0.0774353770653281,-0.082212473965661,-0.0897896508655087,0.00521713627728691,0.000380912378646319,0.0057322195022887,-0.000674369287933584
"91",0.29,0.0538081338573685,-0.0927817334509662,-0.0676627513213678,0.00488550590052261,-0.000157788950350593,0.00627714810628238,0.000579193247850476
"92",0.14,-0.200329496780935,0.0611272606810007,0.0627887982984305,0.00364852943501498,-0.00190062490113055,0.00546866875502802,-0.000337567254408588
"93",0.245,0.0775926055882615,0.107569130148636,0.0655935765327899,0.00725736478336697,0.00167329299885124,0.00677464522754749,0.00192701830937037
"94",0.25,-0.182385514046218,0.0570079813462463,0.0441300650891455,0.00780316084235425,0.000647947621080957,0.00578431031804911,-0.0012284133196188
"95",0.21,-0.00325755741978918,0.0482622775309781,0.0359419776197326,0.00714927084422389,0.000678798125092771,0.00678234582920555,0.00222143421598669
"96",-0.025,-0.43115993172076,0.0483645581580937,0.0265602703032816,0.0100414310943529,0.00199629088508321,0.00629123882872683,-0.000632556968671387
"97",-0.39,-0.276424825002496,-0.038663592831836,-0.0358002306603874,0.00819436835754398,-0.00120623217683494,0.00531301035416315,-4.28709983104377e-05
"98",-0.34,-0.0699680556176115,-0.0477850379414795,-0.0107527851035303,0.00928350154397195,0.00230779099398779,0.00226623204602985,-0.00247111503876727
"99",-0.14,0.083608441716081,-0.0762524314997556,-0.0662837345321978,0.00633277879220247,-0.00308367561550069,0.00180099613156922,-0.000102673083579387
"100",0.475,0.455368836881064,-0.0885028015762998,-0.0607044965332367,0.00914030927935806,0.00296150927206377,0.00147763966453449,-0.00157597811128926
"101",1.055,0.320277423718631,0.0466556916407992,0.0672527216003143,0.00680081963792134,-0.00244836602079207,-0.00268172009460917,-0.00473095709125194
"102",1.405,0.288423542919869,-0.054647742172137,-0.0915792775345118,0.00394589012543739,-0.00156752433063521,-0.00298057176768945,-0.00134613745276865
"103",1.91,0.276710769583336,-0.0315869357493204,0.0029356686465878,-0.00140745976787972,-0.00749573043853889,-0.00575168361202553,-0.00541433023832203
"104",1.865,-0.196425087303254,0.0534131990102069,0.0304011030426867,0.00337458138014534,0.0025308970567419,-0.00339661276231768,0.000699165877798205
"105",1.865,0.0360927698946367,-0.00491884907159638,-0.031920038935864,0.00755142729800028,0.00312329428458521,-0.00102123762210431,-0.00132968401731778
"106",2,0.0132411879587526,-0.174071657321813,-0.15034882179068,0.00527999003490704,-0.000992366070818618,-0.000712040792503365,-0.0024223121455583
"107",2.11,0.212738562765454,-0.064225581063041,-0.0189455367760452,0.00607904607638219,-0.000432665957563987,0.000145511915002091,-5.54628101956715e-05
"108",2.275,0.0794083762201657,-0.0164041533370682,-0.0408665758584358,0.00959568706185534,0.00237748622263094,-0.00127203082285975,-0.00287258215760718
"109",2.22,-0.00585545305330479,-0.0752830604205483,-0.0575995408536853,-0.00109200120051565,-0.00891039336796189,-0.00172672513922864,-0.00212355763509154
"110",2.55,0.372185876928109,0.145293225993197,0.166050745716278,0.00734797155624811,0.00497369733977994,0.000291834025310319,0.000185989118687096
"111",2.45,-0.173581091159199,0.0164709605959245,-0.0758159236902141,0.0043290110895857,-0.00581303886062053,0.00246949684902155,-0.00105004514936437
"112",2.32,0.115278284907326,-0.071329321147971,-0.0349022602574212,0.00806672833559783,0.00637010234990263,0.00317758598965189,-0.000757504944473329
"113",2.125,-0.232399684610805,0.129135781151485,0.134323103284465,0.00773646649176951,-0.00133473522713767,0.00481781807293146,0.000468379568309776
"114",1.73,-0.022766487835763,-0.0508296875178655,-0.117452699029573,0.00688562042516339,0.00158817920684207,0.00286443462067234,-0.00370634793938449
"115",1.37,-0.301607829601219,-0.0353810489165852,0.0458210132728702,0.00945633524203544,0.00141765741992321,0.00441523517305471,0.00155670546785449
"116",0.885,-0.229284463741672,0.0400053346136992,0.0203128913356834,0.00573515649165893,-0.00285824144117127,0.00316709203188472,-0.003245065122677
"117",0.525,-0.181759597433065,-0.0388055744217951,-0.0560364913295744,0.00673577676245699,0.000526255754176843,0.00571374423997145,0.00202581826608338
"118",0.265,-0.104091795801842,0.0119190922372103,0.0541087542887313,0.0163896114289855,0.00733598590670923,0.00534295065519217,-0.00157286727999255
"119",0.13,-0.00882795147281895,0.0642422687283537,0.0371643429896696,0.00885073422132564,-0.00253484701112106,0.00344859289271406,-0.00183732738803313
"120",-0.04,-0.133774665237077,0.0154358081298392,0.000309110064462305,0.00452148471884606,-0.00354303581991669,0.00609957354380754,0.00214736557932358
"121",0.065,0.24202457792184,0.0998750383811553,0.113873720516243,0.00873367996875463,0.000862071228919555,0.00392230164899563,-0.00337029102833524
"122",-0.035,-0.196953110195325,-0.0291331502699423,-0.0712125740690355,0.0101348043356283,0.00305812875158356,0.0031209502463914,-0.000438880713405692
"123",-0.105,0.0767414999954728,-0.0544637207515245,-0.0130462045841724,-0.00394283408770722,-0.0128617522894325,0.00267362259590956,-0.00107985103148962
"124",-0.07,-0.104109450170286,0.00322407587175268,0.0104029806240223,0.00915549115493713,0.00841861254567755,0.00414602290526991,0.000353711477586311
"125",0.05,0.178725674289001,0.0491988278449191,0.0451976737608726,0.0107391193229089,0.000327082303101435,0.00238372216442104,-0.00196525875796937
"126",0.345,0.140100507347961,-0.0279666077391451,-0.0263313834681166,0.00726409460771896,0.00307867443648863,0.000717269191437787,-0.00208154682144675
"127",0.77,0.342839252253635,-0.0981503437079375,-0.0808732539296265,0.0107197020699042,0.000380477815759367,0.00169332119482638,-0.000612663766646375
"128",1.575,0.634214041682999,-0.174243036228753,-0.159312578965375,0.0117861541587782,0.000335707352290539,0.000303626166232985,-0.00192989245346231
"129",1.48,-0.323458041396241,0.0705548693237167,0.112220701521747,0.0134956956386383,0.00394949384253342,-0.00336672620016555,-0.00471606848598856
"130",1.525,0.177782803431958,-0.0103360093306621,-0.0649621993172124,0.014500128062662,0.00179740420739619,-0.00542138789330134,-0.0037703579703554
"131",1.96,0.108928296872546,-0.211843996060276,-0.173969704818822,-0.0215064535512713,-0.0351612513845306,-0.011458995377461,-0.00871043508530914
"132",1.8,-0.0756766339039912,-0.144830947878456,-0.103125515493954,-0.00880395730995581,0.00278211615314478,-0.0170014118630334,-0.00765814800404005
"133",2.27,0.415816559902787,0.210071469746857,0.18853194021856,0.00671490793193271,0.00871269263173625,-0.0140489577501159,-0.00293646964885243
"134",2.49,0.067374330065181,0.0498637015779562,-0.0271413927106544,0.00719744484977436,0.009333133517436,-0.00729652940403381,-0.00119252888447243
"135",2.58,0.327955612427382,-0.00143163947143774,0.0454869418361004,0.00756328776593349,-0.00239872283256498,-0.00429353327857114,-0.00207676392075654
"136",2.8,0.0266010941195894,0.0611301404050079,0.0159487374770592,0.00210217374867747,-0.00574261677367469,-0.000781576398448969,-3.96175570895957e-05
"137",2.635,-0.0354005995800928,-0.0511514403551117,-0.0836317246787796,-0.000384185812625713,-0.00167506104243501,0.00451162680138101,0.00191293855868258
"138",2.28,-0.270040012357852,-0.219603724609086,-0.156691261831338,0.00293630636413328,-0.000873474642827673,9.9686753630023e-05,-0.00512256300114519
"139",2.415,0.381222774748363,0.0295931081473094,0.090938636255415,0.00828666807969853,0.00104281650690562,0.00245834909047309,0.00271958954342447
"140",2.76,0.322839104906679,0.178598224410032,0.118818889530186,0.0106955553724867,-0.000321363365827339,0.00269645919133305,-0.00403273899719217
"141",2.66,0.100583221128251,-0.0759859069779221,-0.0965019833502035,0.0104487185569024,0.00591226913233496,0.0053560280503952,0.00221854717360424
"142",2.18,-0.282836305197847,-0.260199426757949,-0.205900247619903,0.0068665624427826,0.000198199116254398,0.00302290133027405,-0.0039808053308046
"143",1.795,-0.136388599148062,-0.18715248406362,-0.163360670476498,0.00437324434666161,-0.00290992655465585,0.00424991298182152,-0.00111418433988383
"144",1.76,0.157573069962916,0.00241838086428165,0.0207472885426984,0.00587731836712892,-0.000576716271055304,0.00576842344902847,-0.00100105359286653
"145",1.545,-0.142834712709176,-0.120504125770744,-0.121298973968886,0.00232293730598301,-0.00494363460474146,0.00305472757164319,-0.00305052485544085
"146",1.37,0.0932260644921977,-0.121536665724833,-0.0768049135913039,0.00412944436033442,0.00100375291829025,0.00319428952724483,-0.00152985721598445
"147",1.425,0.246642850547389,0.0451204352804696,0.0143817523275551,0.0070550471280275,0.00267190092052305,0.00389238506023316,-0.000561418633910745
"148",1.675,0.426250401515433,0.134633726008239,0.0805294289181255,0.00374789107931385,-0.000888821405774234,0.00449006764527366,0.000133745294143838
"149",1.75,0.0246527545411065,0.0427738159832862,0.0183508757202952,-0.000921653097328871,-0.00566413686683134,0.00441121412262725,-0.000285871744533931
"150",2.325,0.728505038459468,0.283362411307265,0.279477424849919,0.0050543253006994,0.00214544871927137,0.00397108927312854,-0.00183731412467706
"151",2.42,0.0172929953832482,0.023832475368098,-0.091878318039002,0.00410712456539368,-0.00196671061202709,0.00430888770875833,0.000456807244460817
"152",2.395,0.344038866492401,0.00901719365018886,0.0864773064708773,0.00621833789936031,0.00246058916693743,0.00402914031402641,-0.00014790213796121
"153",2.22,-0.300555553275359,-0.0553646913859218,-0.0701513485719827,0.00452341481000314,-0.00337340589538655,0.00590160071435576,0.000868974695123655
"154",1.99,0.125495200943795,-0.0606246218164347,-0.0201823169753297,0.00261958595008605,-0.00169242221106097,0.00526782884453813,-0.00112892116162227
"155",1.71,-0.285053673301707,-0.0884787286835795,-0.0485235159472898,-0.00199464926792237,-0.00575624091634252,0.00547938732128037,0.00100265234287048
"156",1.365,-0.0551894330866893,-0.146835358250886,-0.121143808514112,-0.00612684488156773,-0.00649647707924775,0.00483877941799558,-0.000832358489309445
"157",1.535,0.248339093218358,0.0925233688971455,0.126338356355385,0.00575530798114679,0.00712234693609664,0.00495332917030508,0.000149780084128991
"158",1.555,0.0966548035368435,0.0432376790546462,-0.0267989421795754,0.00363133629736052,-0.00169566976850823,0.00463695969799425,-0.000583637286780929
"159",1.345,-0.060254996567653,-0.0362851597397645,-0.0179584359850762,0.0012656526317178,0.000389867330916317,0.00494817716867478,0.000233158197911145
"160",1.1,-0.199725607425172,-0.112313034972708,-0.117521955025339,-6.51356976421188e-05,-0.0052175711491448,0.0042791611084925,-0.00109762350615339
"161",0.975,0.0869160194012959,-0.114880275998422,-0.102222813175522,0.00594137485554377,0.00565905576771364,0.00385474910063749,-6.71963296175488e-05
"162",0.84,-0.122115893452183,-0.0973412264912066,-0.0691920552891723,0.00448912549174436,-0.00184050980573093,0.00466630908154966,0.000213764772370826
"163",1.105,0.416412535814565,0.305885978384264,0.326957370044206,0.0074807246172996,0.00234372336554651,0.00342264035881013,-0.00171263835096063
"164",1.195,0.0261555044080372,0.142316222180256,0.0140102520169431,0.00759315394745042,-0.00143256624597613,0.00355169319282484,0.000246141718476869
"165",0.955,-0.00244732416443133,-0.087382503362418,-0.0591354761316405,-0.000532701752892671,-0.00562996335973604,0.00360068154390464,-0.000618022308904856
"166",0.885,-0.0957466307193231,0.00665929208997678,0.0182943938077754,0.00505536309267123,0.00474981992887138,0.00273210217244823,-0.00122402490573023
