"","ID_3447772","ID_208570","ID_382069","ID_283867","ID_915065","ID_2625724","ID_515054","ID_3357219","ID_625159","ID_2794732","ID_245276","ID_562076","ID_268677","ID_3337097","ID_827560","ID_596277","ID_3122828","ID_146056","ID_1157415","ID_209362","ID_1945247","ID_98717","ID_2736291","ID_935308","ID_609467","ID_497954","ID_3690635","ID_322850","ID_725732","ID_254849","ID_55635","ID_842460","ID_1002430","ID_3402913","ID_657365","ID_163857","ID_1001152","ID_2877840","ID_2360904","ID_711472","ID_867632","ID_996260","ID_837037","ID_2396592","ID_3547896","ID_567905","ID_3049729","ID_722227","ID_2496081","ID_815754","ID_3394380","ID_299868","ID_71859","ID_595869","ID_186856","ID_651121","ID_2942823","ID_218261","ID_4184186","ID_853251","ID_2297998","ID_956750","ID_1493319","ID_365745","ID_536527","ID_283438","ID_197478","ID_285759","ID_3109146","ID_3146150","ID_3561771","ID_3488980","ID_578237","ID_2694681","ID_2857794","ID_3546862","ID_3482045","ID_3468450","ID_518877","ID_897170","ID_3487947","ID_364270","ID_70218","ID_536059","ID_3832127","ID_664653","ID_524766","ID_2785477","ID_790534","ID_534466","ID_370833","ID_3470154","ID_49858","ID_3835454","ID_50461","ID_762773","ID_3216316","ID_1918344","ID_800853","ID_3650442","ID_533124","ID_3369959","ID_3390337","ID_3386264","ID_64552","ID_221775","ID_2332910","ID_1462986","ID_230759","ID_564557","ID_3296859","ID_779968","ID_680130","ID_3437456","ID_3212402","ID_510871","ID_519360","ID_3286999","ID_3388165","ID_2006024","ID_206772","ID_539452","ID_3189063","ID_3143805","ID_2833882","ID_671464","ID_2791085","ID_3076284","ID_2877484","ID_1169650","ID_26176","ID_609609","ID_940311","ID_804860","ID_3447875","ID_3623110","ID_3374878","ID_2354387","ID_3472859","ID_296456","ID_332224","ID_396253","ID_1972298","ID_777366","ID_663834","ID_300063","ID_250476","ID_2329200","ID_1852569","ID_2533043","ID_3346633","ID_716413","ID_816210","ID_3626184","ID_3645840","ID_980951"
"23",12535,NA,34905,25062,36920,19807,15025,18477,42324,4192,311165,NA,NA,37662,62390,NA,11804,3677,36315,3883,7072,19328,910040,38712,13053,5208,NA,9838,66370,15093,6936,117088,27104,18124,338464,11618,586010,19486,12274,74759,23153,249450,19053,3255,NA,22208,10795,3693,5114,6222,11821,30772,618,665653,3918,22545,6592,6237,NA,8222,26924,8862,NA,8689,26195,22171,816362,6805,13029,157153,NA,NA,4643,28802,36920,NA,NA,NA,4037,NA,NA,NA,9241,51290,NA,9259,3362,5824,113255,10054,2425,18703,5829,NA,17931,NA,11956,140723,10868,NA,21914,9655,16656,14972,8504,NA,41932,7375,73808,45440,11102,28627,34123,14286,34481,1303935,10455,NA,14566,14261,11986,5421,28738,15262,17919,148557,21623,25374,10125,18183,NA,25572,1714000,8466,20215,NA,10821,22712,10073,9942,21556,15515,10905,50588,608992,25062,NA,10767,15980,6845,3341,155117,581125,NA,NA,12951
"24",12140,NA,35847,26080,38506,21308,15030,17255,43631,4275,287560,NA,NA,39008,63874,NA,12181,3698,47896,5854,7150,19590,944506,39517,13186,5209,NA,9854,69998,14980,6983,122286,27443,27735,346713,11883,578414,19908,12724,76058,23752,243794,19464,3406,NA,25460,10927,2580,4929,6179,11705,31228,597,670206,3727,22964,7117,6288,NA,6614,27583,9413,NA,8520,26265,24043,855829,6628,16609,164109,NA,27374,4769,29768,37126,15692,NA,NA,4075,NA,19479,NA,9296,52142,NA,9396,3436,5795,119427,10264,2380,17934,5767,NA,18053,NA,12302,146350,10516,NA,22663,9200,16654,14763,8436,NA,42891,7389,75934,47490,11109,29278,35197,14291,35568,1258074,10676,NA,14727,14266,12228,5380,29280,15538,18444,155033,21742,26034,10125,17089,NA,27852,1701000,7945,19616,NA,10737,23653,9180,12475,21713,14920,11189,52327,624269,25218,NA,10821,16383,6916,3138,151930,583833,NA,NA,13249
"25",11880,NA,30641,27431,40248,21959,14921,16734,43994,6495,297695,NA,NA,39680,63862,NA,12511,3644,50449,5909,7220,19810,1019436,40195,13250,5316,NA,9840,72022,15364,7097,127008,27889,27445,358548,11956,601870,19927,12878,74987,24297,249623,19808,3591,NA,25360,11051,2399,5302,6207,11567,31509,571,668570,3750,23412,7433,6519,NA,6344,26642,9628,NA,8888,26610,24275,888324,6891,16816,170323,9948,26718,4805,30727,40642,15247,9965,9884,4077,NA,19322,NA,9367,53127,NA,9512,4166,5651,121296,10455,2427,17317,5705,NA,18694,NA,12554,152941,11378,NA,22070,16114,16768,14870,8515,NA,44024,7412,77545,48712,11145,35105,35747,14806,36438,1429016,10995,4688,14935,14766,12293,5342,31704,15787,19093,160298,21833,26597,10158,17612,NA,28546,1742000,8109,19159,NA,10669,25298,8949,12695,21951,15127,11438,53287,643340,25603,NA,11002,17347,7021,3044,143786,589957,NA,NA,13199
"26",11495,NA,31678,28830,41680,23065,15040,16074,45463,6737,302161,NA,NA,40345,64796,NA,12825,3611,53570,6951,7308,19986,1012340,39649,13300,5357,NA,9825,72983,15994,7197,131496,28250,27078,345638,12069,608319,22201,12946,76087,24930,247043,20031,3813,NA,27314,11170,2175,5180,6285,11411,31614,576,703128,3768,23633,7131,6685,NA,6079,34299,9955,NA,8959,26745,24161,914517,7082,17017,172540,9182,25991,4865,31779,40959,14874,9892,9673,4138,NA,19585,NA,9430,54159,NA,9374,4275,5443,124437,10667,2450,17290,5874,NA,19288,NA,12783,158761,11149,NA,22525,15689,17054,21650,8604,NA,45205,7425,80705,55110,11320,35203,30584,15431,37001,1426442,11296,4725,14936,15336,12441,5393,33305,15921,19823,164851,21894,27166,10167,18252,NA,29506,1765000,8242,18660,NA,10551,26369,8998,12908,22024,15621,11543,55223,609682,26023,NA,11245,17879,7136,2916,140661,582228,NA,NA,13543
"27",11263,NA,31873,30208,43247,23389,15144,16080,47184,7143,315748,NA,NA,40978,65891,NA,13141,3625,52886,7058,7356,20164,1027917,39938,13475,5659,NA,9871,74715,15836,7263,136973,28342,26795,340081,12263,611890,22732,13176,77096,25546,261693,20134,4071,7757,27953,11395,1955,5403,6309,11243,31691,241,730284,3783,24214,7471,6954,NA,7351,34899,10950,NA,9036,27035,25004,940359,7324,17280,174625,8483,25802,4985,32786,41355,14435,9668,9582,4213,NA,19863,NA,9479,55353,NA,9656,4452,5305,127115,10921,2585,17052,6133,NA,19832,NA,13004,161003,11443,NA,22831,15356,17306,21849,8681,NA,46438,7450,83876,56020,11413,36327,31308,26035,37271,1412990,11558,5186,14800,15352,12560,5386,34078,15837,20674,170719,21576,27563,10243,18721,NA,30297,1782000,8408,18077,21185,10517,27410,9123,13074,22347,15660,11832,56557,620099,26248,NA,11443,17543,7159,2828,134464,573275,NA,NA,13834
"28",10944,NA,33845,29099,44298,23620,15038,12794,45045,7149,331552,NA,NA,40742,67172,NA,13453,3644,52082,7020,7403,20886,976878,39806,13824,4846,NA,9908,75682,15827,7342,142957,29031,26623,333050,12523,625133,23491,13935,78285,27193,265338,19648,4150,7564,28502,11622,1452,5207,6319,10716,31787,524,750698,3648,24504,7889,7070,NA,9885,34060,11128,NA,8783,27184,25208,968285,7282,17437,177731,7751,25266,5152,43233,46496,14160,9375,9362,4248,NA,21095,NA,9460,56166,NA,10353,4185,4463,123350,11266,2583,16646,6703,NA,20497,NA,13262,152763,11279,12229,23431,14960,17855,21862,8756,NA,47447,7462,71594,57518,11614,47838,32351,31511,43188,1422375,11988,5265,14739,14365,12706,5361,34876,15788,21250,169429,21713,27668,10126,19297,NA,30609,1498000,7947,17413,20722,10505,27849,9213,13234,22243,16024,12128,58087,525640,26155,NA,11158,17769,7616,2745,140348,573022,3157,NA,14251
"29",10753,NA,35430,29684,45651,24763,15020,13493,46707,7138,333780,NA,NA,41239,67356,NA,13719,3672,55517,7112,7381,21031,996175,39320,13852,4203,22291,9804,76244,15718,7428,147429,29073,26406,336042,12803,652603,23706,14235,78963,28103,267846,19712,4408,7395,28863,11703,1319,5092,6447,10464,31631,507,772228,3790,25076,8248,7406,NA,9559,45755,11233,NA,8682,26803,24980,968247,7556,17797,179028,7029,24871,5127,44424,46529,13893,9310,9104,4408,NA,21353,NA,9526,57195,NA,9623,5368,4884,123341,11521,2654,16542,6954,NA,21040,NA,13401,150745,12006,11897,23484,14593,17939,22673,8833,NA,48025,7478,74399,57721,11702,48732,32930,32037,43844,1440265,12139,5325,14775,14556,12719,5362,35303,15635,21648,173317,21862,27809,10142,19424,NA,31002,1597000,8095,16837,20477,11776,27609,9270,13381,26898,16210,12342,58632,500523,26299,NA,11394,17905,7440,2663,128343,576721,3038,26106,14377
"30",10429,NA,36952,30246,46609,25730,15270,15735,48164,6858,335432,NA,NA,41631,67829,NA,13947,3604,60236,7184,7392,21146,951512,39981,13897,3285,21677,9912,77295,15548,7534,158156,28997,26102,334749,12766,658724,24529,14646,78509,28825,251080,19539,4634,7219,29111,11773,1172,4856,6502,10094,31684,512,786779,3824,25445,10109,7697,NA,8990,47138,11656,NA,8663,26943,27230,1141177,7774,18284,179408,6505,24185,5323,45373,47032,13559,9120,8729,4460,NA,21620,NA,9526,58273,NA,12022,5561,5067,154441,11833,2844,16342,7160,NA,21472,NA,13543,152000,11659,11623,23774,14264,17991,22864,8872,NA,48773,7485,77284,60688,11580,49795,32291,32718,47672,1427403,12594,5397,14780,15138,12863,5380,35144,15514,21944,179646,21866,28150,10151,20045,NA,31301,1608000,8268,16186,20154,11854,29887,9518,13610,23995,16942,12585,58867,457814,26331,NA,11624,17528,7111,2625,123863,568622,2922,25640,14559
"31",10139,NA,38730,29944,47153,26937,15163,15821,49704,6763,279538,NA,NA,41885,67936,NA,14178,3574,62066,7326,7091,21291,923165,11754,13841,2755,21169,9882,77932,15513,7567,161667,28851,25673,337608,12873,682805,24997,14903,79331,29057,250771,20270,4892,7120,30208,11869,1918,5268,6898,9658,31478,636,801115,4072,25984,11264,8026,NA,7808,45807,12670,NA,8715,27580,26814,1114877,7989,18604,179493,8506,23819,5564,61675,47269,13079,12876,8467,4541,NA,21780,NA,9325,59337,NA,11645,5758,4972,153111,12212,3012,16219,7125,NA,21708,NA,13537,148033,11522,11412,24646,12620,17608,23247,8933,NA,46796,7502,80577,63213,11214,81819,32939,33443,51834,1427609,13095,5447,13936,16157,13013,5370,34459,15963,21919,181392,21871,29521,10527,19394,NA,35036,1598000,8439,15708,19885,11774,36800,9819,13863,23068,17027,12827,59625,487589,26442,NA,11832,17387,7051,2598,180639,546042,2797,25198,14776
"32",9764,NA,40634,29864,47427,27629,15223,15337,51427,6380,311300,NA,NA,41358,61739,NA,14400,3585,65973,7249,6989,21422,899443,35481,13474,3077,20702,9628,78391,14179,7544,166788,29251,24425,334628,13019,736263,24668,15496,80453,29412,241378,24082,5091,7000,32487,11933,2141,4838,7036,10596,31775,598,1012165,3899,26152,11315,8074,NA,6245,46062,15365,NA,8656,27517,28419,1409758,8217,24793,181985,7995,23318,5518,62647,47788,12095,11048,8275,4767,NA,21664,NA,9558,60154,14670,10430,5851,4816,180098,12469,2716,16042,6363,69090,21977,NA,14390,142464,11503,11145,23143,12220,15198,23158,8104,NA,47770,7569,83998,62577,11277,88332,32850,33586,65583,1438265,13459,5481,13749,16177,13180,5313,31897,17939,22471,216157,21714,28620,10179,19428,NA,36499,1518000,7947,14517,19716,11610,35401,9925,14413,23233,17137,13081,59825,396085,26469,NA,11353,17404,6662,2613,177790,537396,2625,24712,14916
"33",9460,NA,42941,30038,47491,28151,14992,14811,53115,6397,338889,NA,NA,48233,63161,NA,14710,3588,67486,7294,6901,21555,884667,36138,13468,5080,20092,9600,77851,13880,7604,168068,27657,24516,318835,12937,752071,31197,16788,80619,30229,233521,24019,5357,6795,32668,11873,2009,4604,7042,8741,36566,566,1025965,3994,26450,11506,8497,NA,5944,46257,15435,NA,8677,27623,31128,1387909,8323,25787,182067,8368,22734,5748,65257,65551,11415,10417,7950,5040,NA,21966,NA,9573,61075,14293,9682,5911,4839,184065,12658,2738,18631,6388,67850,22220,NA,14460,142389,12149,10957,23381,11909,15029,23520,8289,NA,48105,7614,87792,66083,11575,86854,29899,41776,65385,1767296,13792,5572,13690,16797,13268,5307,31983,18141,22593,212045,21540,26958,10368,19648,NA,35641,1691000,8100,13937,19578,13694,35244,11532,14639,23562,17175,13070,60295,347204,26491,NA,11548,17505,6345,2584,177302,533274,2511,24756,15108
"34",9007,NA,44995,30231,47860,28641,17667,14409,55349,6233,390108,NA,NA,47616,62863,NA,14986,3593,69484,7344,6868,21745,824205,37768,13563,5291,19287,9843,78360,13508,7596,170138,26947,23676,311115,11352,773932,31213,17108,80297,30361,220569,23961,5557,6641,40632,11391,1839,4512,7047,6938,36818,559,1004477,4069,26474,11648,8768,NA,5559,45146,15416,NA,8433,32052,31336,1263442,8426,27227,183574,8857,22075,5647,66731,66011,10760,9961,7713,5283,NA,22118,NA,9497,60632,13369,9516,5963,4847,183283,12805,2856,17251,6190,66544,22417,NA,13321,136042,12082,11022,23393,12684,15056,23910,8881,NA,44133,7619,91703,67254,11700,89018,30056,42252,59027,1588409,14361,5638,13354,18680,13405,5354,32309,17930,22464,195062,20737,25111,10349,19977,NA,37937,1677000,8309,9167,19458,13521,34618,11559,14900,30057,17352,13288,60663,306602,26572,NA,11496,17881,5827,2490,162656,546017,2386,24064,15165
"35",8579,NA,47015,30592,48045,32999,17636,13886,56963,6583,438182,NA,NA,48143,62683,NA,15197,3543,99002,7364,6784,21941,782680,38570,13191,5771,18663,9696,89365,14606,7704,172606,23238,23914,258262,12023,789981,30434,17328,80951,30552,194455,23935,5622,6542,39786,11639,1727,4744,7529,3859,34358,546,1012335,4119,26746,11807,9072,NA,5486,43479,15737,NA,8056,32118,32203,1188282,8530,27718,219760,13165,21719,5723,68189,66383,10217,8917,7527,5412,NA,22004,NA,9569,61631,13103,6535,6076,4636,171236,12950,2993,16554,6247,65493,22521,NA,13550,80005,12377,11134,23596,18069,13170,24181,10293,NA,44478,7679,95275,69953,11020,90972,36678,42941,53690,1706818,14837,5786,13281,19493,13511,5292,32755,17984,22294,200763,20749,19874,10243,19682,NA,38908,1634000,8497,9135,19270,12796,33912,10819,15188,30347,17376,13397,60061,310457,26022,NA,10033,18098,6491,2427,155224,559332,2251,23550,15372
"36",7436,NA,49120,30719,49259,34272,17470,9897,58703,5470,359494,NA,NA,47808,62278,NA,15340,3563,85303,7589,6694,22086,760181,23396,12071,5848,17969,9763,89494,14856,7726,176965,24500,23178,223700,12021,810417,30675,17039,80600,39472,291825,22732,5918,4594,34251,11638,1578,4223,7561,3770,34529,1035,1066570,4241,26797,12067,9024,NA,5403,57123,15993,NA,7999,32227,31810,1762536,8697,28526,167195,12584,19780,5813,68797,64745,10276,7789,7995,5285,NA,22300,NA,9623,62723,12871,4277,6266,4495,151660,12912,2942,15854,6112,64363,22526,NA,17765,89477,12787,10598,23576,17171,11336,23900,10848,NA,43418,7740,99179,71450,12512,91938,37240,43521,51521,1670878,15511,6027,13036,21203,13672,5318,32685,17040,21462,261349,17660,22366,10223,20178,NA,38096,1576000,7959,9271,19175,15826,32580,11502,15225,30305,18093,13683,49234,299479,25608,NA,8798,18215,6224,2404,153432,571379,2166,23061,15603
"37",7373,NA,50998,30635,49463,34864,17439,9799,60281,5707,471698,NA,NA,47562,60440,NA,15607,3590,84182,8012,6554,22421,714506,24049,12213,5845,18151,9714,89537,14996,7832,182385,23920,28952,174741,12241,823115,30500,17065,80800,39896,281169,22495,6245,4521,33598,12126,1509,4303,7644,5816,33249,1010,1106574,4305,27134,12222,9333,NA,5506,55487,16224,NA,8096,32343,32394,1793445,8392,29393,167879,12575,19245,5337,70954,64950,12008,7984,8075,5203,NA,22403,NA,9689,62278,12893,4138,6338,4186,185571,13324,2958,15483,6057,63737,22756,NA,17763,92937,13560,10737,24141,17300,11346,24208,11003,NA,44237,7830,102872,73386,11985,94555,38024,44077,54446,1538059,15956,6141,12052,21946,13843,5298,32946,17330,20600,264812,17195,20490,10240,21057,NA,40437,1567000,7813,9320,19253,15992,31740,11628,15230,30559,18248,13918,49783,284771,25608,NA,8170,18287,4143,2399,152948,614375,2086,23174,15729
"38",9890,NA,53156,31212,49608,34799,17499,11193,60423,5638,673927,NA,NA,46880,58410,NA,15861,3644,90474,8152,6045,22730,840311,23584,13270,6988,18365,9829,89637,15075,7950,185989,24497,29166,148300,12434,849145,30954,18332,82446,40390,221320,22559,6547,4414,33862,12504,1472,4464,7674,7884,32004,961,1115737,4391,26913,12393,9489,NA,5912,66580,18119,NA,8113,32489,33523,1811880,8671,30333,167540,12481,18198,5376,73658,57492,12036,8026,7759,5161,NA,22740,NA,9770,62685,12954,5029,6446,3993,185213,13818,2989,15573,5287,63068,22949,NA,17849,163695,13654,10966,24030,17321,9083,24488,11437,NA,85096,7864,105367,74677,12010,96597,37075,45455,51872,1449269,16325,6328,12202,22461,13915,5233,31729,17594,19585,272588,16526,20154,8603,20188,NA,40368,2067000,7998,9448,19504,16161,32145,11928,14843,30863,18354,14077,50823,258215,25605,NA,8438,18404,7549,2419,394075,617886,2052,23003,15603
"39",9840,NA,55043,31391,50594,33486,17490,12781,62152,5470,671522,NA,NA,46466,53865,NA,16110,3683,94583,8172,6139,23119,1073998,24418,15329,7784,18694,9776,90441,14893,8045,196099,24558,38637,245277,12596,873720,31157,17477,83997,40687,239244,24126,6807,4423,30985,12663,1404,4763,7711,8758,32680,926,1149397,4402,27587,12650,9736,131472,5961,67614,18418,NA,8322,32529,33312,1882186,8935,39738,162392,12503,17883,5509,75540,55758,12235,7914,8369,4957,NA,23005,NA,9846,63499,13028,5052,6604,3888,191485,14564,3117,15724,5273,62736,23116,NA,18087,158325,14081,11166,21895,17652,8797,24938,11774,NA,86075,7944,105917,77815,10938,98093,41117,46345,44422,1373624,16744,6636,11800,22942,14175,5342,33138,17546,19132,279152,17272,18120,8487,20671,NA,40140,2036000,8187,10718,19871,16187,33074,12201,14856,30972,18538,14338,54030,227405,25646,NA,9039,18506,6978,2434,434929,698611,1995,20697,15795
"40",10700,NA,51869,30876,50993,26586,17360,13446,59752,4909,665953,NA,NA,46940,42177,NA,16293,3701,90128,8177,5691,23671,1159216,23949,16007,8481,19974,9249,100378,15295,8092,191545,24755,39239,251111,12935,889247,30525,15613,84945,33830,236363,23933,7000,4217,31775,11781,1181,4515,7755,7730,33856,959,1182032,4303,27833,12974,9698,131143,7462,67312,18742,NA,8483,32347,32990,1859103,9175,42570,139655,12702,17473,5491,77376,51794,12253,7084,7400,5170,NA,22699,NA,9982,61981,12981,5584,6730,3508,197459,14469,3153,15662,4973,62265,23154,NA,18246,147541,14623,9343,19139,16872,8297,25216,12251,NA,86420,8018,107340,79770,12013,122362,40809,47123,56342,1168524,17570,6531,10036,23988,14404,5707,32875,13829,13706,285128,17997,17266,8334,21772,NA,38790,2029000,7731,9977,21163,16651,33011,12555,15556,31213,19963,14570,37992,185296,25747,NA,8188,18465,6113,2469,457888,679765,2018,19287,15743
"41",10787,NA,53654,31372,50586,27715,17372,17317,61405,4757,649150,NA,NA,47932,40063,NA,16484,3664,86444,8158,5433,23974,1180140,24892,16049,8764,27550,9201,100605,15493,8033,195287,24925,39445,263285,13026,914943,30576,14823,85191,33498,243416,24132,6948,4249,30256,11896,1203,4381,7847,7514,34183,991,1186421,4385,28410,13135,9986,133814,7353,67021,19085,NA,8607,32623,36584,1855481,9227,44539,123403,12752,16279,5494,79434,51141,12417,8135,7731,5150,NA,22448,NA,10118,62803,13392,5705,6672,5901,200770,14514,3167,15896,6328,62829,23394,NA,18488,148707,15264,9583,19250,17087,8231,36034,12176,NA,87060,8134,110711,83621,11572,120894,41184,48212,54994,1163022,17939,6674,10645,25230,14589,5540,32763,19105,13262,290690,17767,18598,8278,22536,NA,39197,2107000,8071,10057,21469,16862,33201,13249,15856,31575,20187,14811,39700,187503,24917,NA,8828,35643,5744,2475,477648,669645,2031,19498,15738
"42",10898,NA,51870,32599,50580,31955,17422,18786,59917,4311,673413,NA,NA,45281,40480,NA,16714,3637,86496,8186,5314,24274,1180770,26289,15847,9274,30343,9496,100619,15035,8135,200924,25225,40128,274785,13488,932339,30855,14376,86496,29199,245531,24344,7385,4286,29196,12246,1200,4296,7978,7209,35233,1024,1229980,4440,28665,13432,10169,127872,7352,67193,19251,NA,8810,32929,36869,1916668,10003,44855,99358,12904,16640,5539,82072,51437,12432,8659,9687,5083,NA,22634,NA,10176,62902,14046,5623,6650,5612,203360,14070,2938,16235,6540,63630,23634,NA,18568,150506,15052,9459,19066,17051,7123,37679,12334,NA,88000,8149,114165,86672,10384,121439,40970,49302,59028,1151501,18174,7073,11103,27502,14842,5537,32906,18493,13005,295685,15443,20648,7972,24032,NA,40637,2108000,8316,10135,21696,23361,33530,13887,16189,31718,20274,15082,37788,161114,24746,NA,9053,36058,3090,2490,501735,688162,2059,19301,16068
"43",12090,NA,53636,33540,50968,32413,16876,19080,61565,3947,629253,NA,NA,45983,39726,NA,16900,3630,88140,8304,5086,24602,1187670,28612,16012,9551,30716,9970,94201,14750,8186,208242,25473,40949,280107,13960,946353,30704,13888,86791,25113,245841,24366,7655,4314,27909,12711,1242,4093,8067,7929,35928,1212,1260288,4484,29140,13742,10373,131947,7364,69801,19589,NA,9061,33254,37204,1987691,10093,58366,71112,13199,16909,5766,111129,53173,12553,8864,10051,5211,NA,27779,NA,10254,63851,14471,7120,6816,5813,206255,14250,2935,15789,6644,63108,24025,NA,18726,156803,15214,8998,19808,16825,6378,41192,12517,NA,88810,8249,118240,87522,9825,123028,41226,50628,60361,1130564,17651,7514,11063,28507,15104,5601,32616,17710,11832,305302,15455,20511,8040,23646,NA,40875,2187000,8666,9897,22031,23714,33698,14446,16516,31866,20553,15269,37923,163305,24780,NA,9198,35632,3303,2522,507181,703592,2215,19380,16160
"44",12228,NA,56336,33275,51354,33462,15099,19233,63462,3163,616590,NA,NA,48661,38892,NA,17114,3668,85441,8267,4888,25204,1182642,29230,16108,10028,31907,10157,95000,15081,8278,215168,25820,43047,337308,22347,964128,30879,13629,86669,21379,267605,24664,7900,4140,28295,12427,1285,4729,8013,8908,35590,1244,1289748,4339,29372,14192,10134,125469,7072,72115,19996,NA,9275,33173,37328,2061895,10398,61303,60456,13290,17608,5545,111017,54843,12849,8471,10264,5266,NA,28184,NA,10346,64644,14532,6920,6948,5873,210172,12294,3647,14073,6709,64763,24207,NA,18884,160834,15320,8040,20258,14772,4997,41673,12815,NA,89874,8319,117707,85513,9635,124251,40214,51467,61087,1553375,17753,6762,9998,30165,15376,5893,31333,17698,7022,665855,14625,20360,7969,25121,30961,41338,2178000,7789,8823,23377,24938,34537,14734,16874,31884,21977,15055,37841,174136,24926,NA,8837,36414,1335,2517,530214,700076,2175,19619,16401
